Date,Tata Steel,Hindalco,JSW Steel,Adani Enterprise
2019,52,203,290,139
2019,52,199,291,142
2019,51,196,282,134
2019,50,196,281,129
2019,51,196,284,132
2019,50,197,285,132
2019,51,197,288,132
2019,50,196,286,128
2019,50,194,277,119
2019,49,193,274,120
2019,47,187,267,118
2019,47,185,262,118
2019,47,187,267,120
2019,48,192,281,118
2019,48,198,271,120
2019,49,198,272,117
2019,48,199,262,118
2019,47,206,263,124
2019,49,209,273,124
2019,49,211,279,123
2019,46,205,274,124
2019,48,204,274,123
2019,47,211,275,143
2019,48,209,275,137
2019,47,206,269,140
2019,44,200,271,141
2019,45,200,268,136
2019,45,204,275,137
2019,46,205,284,143
2019,46,205,281,143
2019,46,204,278,146
2019,47,208,285,146
2019,47,209,286,147
2019,47,206,289,149
2019,47,208,286,148
2019,48,209,292,149
2019,47,206,284,148
2019,47,206,289,152
2019,48,204,289,151
2019,48,206,291,149
2019,49,207,294,153
2019,49,209,290,151
2019,49,211,288,153
2019,48,209,283,153
2019,49,215,289,155
2019,52,223,304,157
2018,52,226,307,161
2018,51,224,298,162
2018,51,221,293,162
2018,51,219,296,161
2018,51,218,292,159
2018,52,224,308,159
2018,52,224,309,159
2018,53,227,311,160
2018,53,225,305,158
2018,52,225,300,158
2018,51,220,293,157
2018,51,220,298,156
2018,52,221,302,156
2018,50,216,301,152
2018,50,218,294,143
2018,51,219,302,153
2018,51,218,305,151
2018,52,221,304,157
2018,54,233,313,163
2018,54,233,315,167
2018,53,226,314,165
2018,53,225,317,170
2018,52,216,309,158
2018,52,220,311,159
2018,53,219,318,157
2018,54,218,320,159
2018,55,223,326,161
2018,56,222,328,160
2018,58,234,337,162
2018,57,230,335,161
2018,59,234,345,163
2018,59,230,340,161
2018,59,232,348,162
2018,58,229,345,160
2018,57,239,348,166
2018,58,244,352,166
2018,58,243,351,164
2018,58,242,354,169
2018,57,240,353,176
2018,56,231,343,175
2018,55,220,339,170
2018,56,224,336,169
2018,57,224,340,172
2018,55,221,337,167
2018,55,222,353,172
2018,55,230,352,168
2018,55,220,348,170
2018,54,224,355,169
2018,56,227,364,169
2018,55,228,362,162
2018,57,231,374,158
2018,57,232,377,152
2018,58,227,380,144
2018,56,217,362,138
2018,58,227,377,144
2018,57,224,371,136
2018,56,223,376,133
2018,57,241,367,130
2018,58,252,378,133
2018,58,254,383,135
2018,58,243,381,137
2018,58,230,382,131
2018,61,244,400,142
2018,61,248,408,137
2018,60,243,404,138
2018,61,240,400,135
2018,63,240,408,138
2018,62,236,417,147
2018,61,234,407,148
2018,62,241,412,152
2018,62,245,408,151
2018,61,238,400,149
2018,59,232,395,148
2018,61,236,401,151
2018,62,243,407,157
2018,60,235,399,164
2018,59,240,398,150
2018,59,235,391,150
2018,60,239,397,150
2018,60,238,396,160
2018,61,240,398,159
2018,59,237,399,159
2018,59,239,366,163
2018,58,230,356,151
2018,58,222,355,148
2018,57,221,340,150
2018,58,226,342,152
2018,60,227,342,151
2018,58,220,334,144
2018,57,216,328,144
2018,58,221,341,144
2018,57,222,342,138
2018,58,223,340,142
2018,59,227,343,142
2018,58,221,343,142
2018,57,219,341,135
2018,55,216,337,141
2018,55,212,337,141
2018,55,208,332,140
2018,56,208,328,137
2018,56,213,330,139
2018,55,211,328,138
2018,55,213,323,139
2018,53,207,312,141
2018,54,209,317,142
2018,53,208,318,132
2018,52,196,307,122
2018,50,196,304,116
2018,50,198,304,107
2018,50,212,296,101
2018,53,220,307,98
2018,52,213,308,95
2018,56,219,316,94
2018,56,220,317,88
2018,56,221,313,88
2018,57,229,317,81
2018,56,222,313,79
2018,55,220,309,79
2018,55,220,310,75
2018,57,224,312,77
2018,57,226,312,76
2018,56,223,313,75
2018,57,231,327,80
2018,55,221,322,78
2018,54,218,318,82
2018,55,223,323,92
2018,56,218,332,90
2018,56,222,337,93
2018,56,222,333,92
2018,56,226,335,94
2018,56,226,328,92
2018,56,231,327,96
2018,57,237,333,94
2018,57,245,339,95
2018,57,245,343,92
2018,58,241,341,91
2018,59,245,341,91
2018,60,242,343,90
2018,60,249,344,89
2018,58,248,338,84
2018,57,242,329,82
2018,57,242,332,83
2018,56,239,332,85
2018,58,234,332,86
2018,58,238,333,88
2018,58,243,332,88
2018,58,242,327,92
2018,57,246,326,89
2018,55,234,314,85
2018,54,230,310,83
2018,58,235,318,87
2018,58,228,309,84
2018,59,232,319,84
2018,61,233,332,88
2018,62,240,337,88
2018,63,244,335,88
2018,61,242,329,88
2018,61,243,324,91
2018,59,241,320,90
2018,60,238,322,92
2018,60,239,324,93
2018,60,238,326,91
2018,58,231,317,90
2018,59,232,319,90
2018,57,228,315,92
2018,60,236,325,100
2018,59,235,328,101
2018,58,234,328,100
2018,59,232,322,98
2018,60,237,325,98
2018,61,256,322,99
2018,61,262,323,98
2018,62,265,323,101
2018,60,243,310,97
2018,60,239,309,99
2018,59,239,309,100
2018,59,238,309,99
2018,60,233,308,97
2018,61,234,312,103
2018,60,230,311,105
2018,59,221,309,105
2018,59,214,308,106
2018,58,214,308,105
2018,56,201,296,95
2018,58,208,303,101
2018,58,211,297,100
2018,57,215,288,98
2018,59,219,299,100
2018,58,211,294,102
2018,57,206,286,95
2018,58,217,286,100
2018,58,215,288,101
2018,59,217,286,101
2018,58,215,284,100
2018,60,222,290,100
2018,61,225,295,104
2018,62,227,300,102
2018,63,226,304,100
2018,62,228,298,101
2018,61,220,292,97
2018,64,223,289,106
2018,65,224,290,108
2018,66,226,294,116
2018,66,230,292,125
2018,68,241,306,124
2018,67,245,312,127
2018,67,244,318,129
2018,68,246,316,128
2018,68,247,307,128
2018,64,240,298,127
2018,64,241,298,123
2018,65,249,306,124
2018,65,248,303,127
2018,69,248,312,130
2018,70,252,308,134
2018,71,243,310,137
2018,71,243,311,136
2018,69,244,309,131
2018,67,245,304,128
2018,66,246,290,123
2018,66,244,283,122
2018,66,247,291,125
2018,67,250,299,123
2018,70,256,303,134
2018,71,256,290,133
2018,74,254,289,132
2018,75,259,293,133
2018,73,259,291,134
2018,73,259,289,128
2018,74,265,294,128
2018,72,255,279,124
2018,72,258,282,125
2018,72,254,280,122
2018,74,263,285,128
2018,73,261,281,122
2018,75,267,285,124
2018,73,269,287,125
2018,73,268,283,126
2018,74,269,283,124
2018,74,272,284,122
2018,73,276,286,123
2018,73,276,285,121
2018,72,280,277,114
2018,70,277,269,110
2018,69,272,265,102
2018,69,271,266,104
2017,70,274,270,104
2017,70,275,271,103
2017,69,266,265,104
2017,69,269,267,102
2017,68,268,265,102
2017,68,263,265,102
2017,67,258,262,101
2017,68,254,256,100
2017,67,250,254,100
2017,66,243,251,97
2017,65,236,242,93
2017,65,234,244,92
2017,66,238,250,95
2017,67,238,252,96
2017,66,240,252,94
2017,66,237,251,92
2017,64,232,242,89
2017,64,240,248,91
2017,66,240,252,89
2017,65,235,252,89
2017,66,240,255,92
2017,68,247,255,92
2017,67,251,256,93
2017,67,250,259,94
2017,68,252,265,96
2017,68,255,267,95
2017,68,258,269,99
2017,68,261,269,96
2017,67,261,266,100
2017,67,259,267,98
2017,65,255,259,90
2017,65,252,255,92
2017,65,261,267,97
2017,66,261,264,95
2017,67,264,271,98
2017,67,263,264,96
2017,66,263,262,95
2017,66,267,264,93
2017,67,273,268,93
2017,68,269,267,88
2017,67,271,266,83
2017,67,275,265,83
2017,67,267,258,83
2017,68,273,264,84
2017,69,270,265,81
2017,69,273,260,82
2017,68,267,260,80
2017,69,269,259,79
2017,68,272,260,79
2017,67,274,254,78
2017,68,275,259,77
2017,68,277,260,74
2017,68,271,260,73
2017,68,267,254,75
2017,66,264,256,75
2017,65,250,256,74
2017,66,252,260,75
2017,66,250,257,75
2017,66,251,258,77
2017,63,241,249,76
2017,63,242,248,72
2017,63,242,250,70
2017,62,241,248,73
2017,62,238,239,72
2017,62,234,237,71
2017,62,235,242,74
2017,61,229,237,73
2017,62,231,247,76
2017,65,245,255,80
2017,66,244,259,81
2017,64,247,262,82
2017,64,250,263,82
2017,65,248,268,82
2017,65,247,266,82
2017,65,248,264,82
2017,65,251,270,84
2017,63,250,266,82
2017,62,250,263,80
2017,62,250,264,81
2017,62,246,263,82
2017,62,242,256,83
2017,62,242,255,82
2017,62,244,257,85
2017,61,238,254,83
2017,61,236,259,80
2017,60,227,247,74
2017,61,234,245,74
2017,61,233,246,68
2017,60,231,240,69
2017,59,229,232,66
2017,59,225,234,67
2017,60,230,237,70
2017,60,230,235,71
2017,60,234,238,72
2017,59,229,232,73
2017,57,221,224,71
2017,58,238,223,72
2017,58,239,230,78
2017,59,235,231,86
2017,57,228,229,87
2017,55,225,228,86
2017,53,221,223,86
2017,54,228,220,89
2017,55,226,223,88
2017,54,220,221,86
2017,53,216,216,87
2017,53,221,215,86
2017,54,222,219,88
2017,53,220,215,87
2017,52,214,214,88
2017,53,215,215,88
2017,53,214,215,88
2017,54,213,220,87
2017,54,207,216,86
2017,53,209,218,87
2017,53,206,215,87
2017,54,205,213,88
2017,53,201,214,88
2017,53,201,214,83
2017,53,196,218,84
2017,53,195,216,84
2017,53,197,212,84
2017,52,199,212,84
2017,52,198,208,83
2017,52,197,205,85
2017,52,191,203,83
2017,51,192,205,83
2017,50,190,198,84
2017,49,188,194,82
2017,48,189,196,79
2017,49,192,198,82
2017,49,197,200,82
2017,50,202,200,82
2017,50,201,199,82
2017,48,195,195,82
2017,48,197,197,83
2017,48,200,198,82
2017,48,201,198,83
2017,48,201,199,82
2017,48,202,202,83
2017,48,198,199,81
2017,47,197,195,82
2017,47,195,192,80
2017,47,197,191,73
2017,47,197,195,73
2017,47,197,195,73
2017,48,201,194,73
2017,49,203,195,74
2017,48,201,196,70
2017,49,198,199,72
2017,46,191,193,73
2017,46,187,190,71
2017,47,192,194,71
2017,46,190,192,76
2017,47,191,194,76
2017,46,194,191,75
2017,47,199,207,76
2017,44,197,202,77
2017,43,198,202,76
2017,42,191,197,76
2017,42,194,195,75
2017,42,187,198,77
2017,41,186,192,74
2017,41,184,191,72
2017,41,186,190,71
2017,42,192,194,71
2017,42,197,193,70
2017,42,200,196,70
2017,43,199,199,68
2017,42,195,198,71
2017,43,197,199,74
2017,43,192,195,94
2017,43,191,193,94
2017,43,188,187,91
2017,43,186,189,91
2017,43,186,189,91
2017,43,184,187,90
2017,44,181,194,77
2017,44,183,191,73
2017,45,193,196,71
2017,47,196,199,76
2017,47,195,204,75
2017,47,194,200,73
2017,48,194,204,72
2017,47,198,196,72
2017,46,194,189,70
2017,46,195,188,68
2017,45,190,185,66
2017,46,192,183,65
2017,46,190,182,65
2017,45,189,179,65
2017,47,195,187,66
2017,47,194,187,65
2017,47,193,187,64
2017,47,198,192,65
2017,47,196,194,65
2017,48,196,192,65
2017,48,199,192,64
2017,46,191,184,63
2017,45,190,182,61
2017,45,188,176,59
2017,45,189,177,58
2017,45,190,178,59
2017,46,193,181,61
2017,47,200,185,60
2017,47,199,184,59
2017,47,189,184,58
2017,48,189,190,61
2017,46,184,187,62
2017,46,181,185,60
2017,46,182,187,60
2017,46,180,185,59
2017,47,182,187,61
2017,46,183,188,61
2017,45,184,185,59
2017,45,188,187,59
2017,44,184,183,58
2017,45,187,182,57
2017,45,185,188,57
2017,45,182,193,58
2017,44,184,194,58
2017,45,189,189,58
2017,45,186,189,57
2017,45,190,192,61
2017,45,192,192,59
2017,45,193,194,59
2017,45,199,197,57
2017,44,190,198,54
2017,44,192,197,58
2017,45,191,195,58
2017,45,191,196,50
2017,44,187,194,50
2017,44,182,194,49
2017,43,172,186,48
2017,45,176,193,50
2017,45,177,191,49
2017,43,171,187,49
2017,44,173,189,50
2017,43,172,189,49
2017,43,177,189,50
2017,43,175,188,50
2017,41,164,178,50
2017,40,158,176,49
2017,40,161,175,49
2017,40,162,176,49
2017,39,159,163,49
2017,38,159,164,48
2017,39,159,163,48
2016,37,155,163,48
2016,37,155,160,46
2016,37,154,159,44
2016,37,156,158,44
2016,36,152,153,44
2016,37,159,157,45
2016,37,161,157,45
2016,39,169,159,46
2016,38,167,159,45
2016,39,169,160,46
2016,39,170,162,46
2016,40,176,163,46
2016,40,176,163,44
2016,40,177,163,44
2016,40,182,162,44
2016,41,182,165,45
2016,41,179,166,44
2016,39,175,165,44
2016,40,175,164,44
2016,39,175,165,43
2016,39,169,166,42
2016,39,171,168,42
2016,40,176,173,42
2016,39,175,170,41
2016,39,179,172,41
2016,39,181,167,40
2016,38,180,161,39
2016,37,174,165,40
2016,36,167,164,39
2016,35,157,162,39
2016,37,165,169,40
2016,37,168,165,39
2016,37,163,170,39
2016,37,168,169,39
2016,41,172,172,40
2016,42,176,176,41
2016,38,162,168,39
2016,39,167,166,40
2016,39,168,160,39
2016,38,159,159,39
2016,38,163,160,40
2016,39,157,163,40
2016,40,157,166,42
2016,39,150,166,42
2016,39,150,166,42
2016,38,148,164,42
2016,38,150,167,42
2016,40,151,171,42
2016,41,151,171,45
2016,41,152,174,45
2016,41,155,174,44
2016,41,151,175,43
2016,40,152,178,43
2016,39,151,172,42
2016,39,155,174,42
2016,39,155,177,42
2016,40,161,181,43
2016,39,158,177,42
2016,37,158,176,42
2016,37,157,179,42
2016,37,154,178,42
2016,36,154,177,42
2016,36,153,173,41
2016,35,150,168,41
2016,36,157,178,44
2016,35,150,176,44
2016,35,154,176,44
2016,35,154,176,45
2016,36,155,176,45
2016,35,150,175,44
2016,35,146,176,44
2016,34,144,177,44
2016,34,143,173,43
2016,35,146,175,44
2016,36,143,175,45
2016,36,141,175,44
2016,38,155,182,46
2016,38,162,185,46
2016,37,160,185,45
2016,37,159,186,45
2016,36,157,178,44
2016,36,158,177,44
2016,35,159,175,45
2016,36,163,178,46
2016,36,158,177,45
2016,35,156,176,45
2016,35,154,175,46
2016,36,157,176,47
2016,37,156,176,46
2016,37,156,177,47
2016,37,159,179,48
2016,37,154,178,47
2016,37,156,177,46
2016,36,155,175,46
2016,36,146,173,47
2016,35,142,171,47
2016,35,146,171,50
2016,36,147,171,48
2016,36,149,173,49
2016,36,144,174,48
2016,36,137,171,48
2016,34,136,169,47
2016,34,136,167,49
2016,35,137,169,49
2016,34,134,168,50
2016,33,134,168,51
2016,35,134,174,52
2016,35,132,166,52
2016,35,135,163,50
2016,35,136,161,51
2016,35,134,161,51
2016,35,136,162,52
2016,35,138,163,50
2016,35,137,161,51
2016,36,137,164,51
2016,34,136,158,51
2016,34,136,156,51
2016,33,135,154,52
2016,31,129,151,52
2016,30,127,148,51
2016,30,128,146,52
2016,32,124,148,53
2016,32,126,147,54
2016,31,125,146,53
2016,31,123,146,54
2016,30,120,144,52
2016,30,118,143,51
2016,30,120,139,47
2016,30,117,138,46
2016,32,124,140,49
2016,32,122,139,48
2016,32,124,140,49
2016,32,121,140,50
2016,31,119,140,49
2016,31,119,141,49
2016,31,116,140,50
2016,31,116,141,49
2016,31,115,140,45
2016,32,115,142,47
2016,33,111,142,47
2016,33,109,140,47
2016,33,110,138,45
2016,32,107,137,45
2016,32,106,137,45
2016,32,106,138,47
2016,32,103,137,47
2016,32,105,139,45
2016,31,103,137,47
2016,31,92,138,46
2016,31,90,132,46
2016,31,89,130,44
2016,30,86,132,44
2016,30,87,132,44
2016,31,87,131,43
2016,31,87,132,45
2016,31,89,131,47
2016,31,89,129,47
2016,31,90,130,48
2016,31,89,127,46
2016,32,93,128,47
2016,31,92,129,46
2016,31,90,129,47
2016,31,92,133,48
2016,31,92,132,48
2016,32,90,132,49
2016,31,91,132,49
2016,33,97,136,54
2016,33,99,136,54
2016,33,96,137,54
2016,33,97,137,52
2016,34,102,136,54
2016,34,103,137,53
2016,33,98,135,52
2016,34,101,134,51
2016,34,102,135,52
2016,34,102,136,53
2016,32,97,133,52
2016,32,96,131,50
2016,31,92,130,49
2016,32,92,130,50
2016,31,88,127,49
2016,31,87,128,47
2016,31,89,129,47
2016,30,85,126,46
2016,31,89,126,50
2016,30,87,126,48
2016,30,88,128,46
2016,31,88,127,45
2016,29,84,123,42
2016,29,83,123,43
2016,30,91,125,44
2016,30,87,123,43
2016,29,86,122,43
2016,29,85,121,43
2016,28,81,120,42
2016,29,82,120,41
2016,29,84,120,42
2016,28,85,118,41
2016,28,84,118,41
2016,28,84,119,41
2016,28,81,118,41
2016,28,83,119,40
2016,27,79,119,39
2016,27,79,116,39
2016,25,75,113,39
2016,24,70,114,38
2016,24,69,113,37
2016,24,69,110,38
2016,24,67,113,38
2016,24,66,111,38
2016,24,69,112,38
2016,24,70,110,39
2016,24,69,108,39
2016,24,69,106,39
2016,24,66,105,39
2016,23,65,103,39
2016,24,67,104,41
2016,21,61,101,40
2016,21,64,100,42
2016,22,67,102,45
2016,22,70,100,47
2016,22,70,105,47
2016,22,71,104,46
2016,22,69,101,45
2016,21,67,97,45
2016,22,69,100,45
2016,24,71,105,47
2016,24,71,106,45
2016,24,70,109,45
2016,25,71,112,46
2016,24,72,111,46
2016,24,72,107,46
2016,22,68,103,43
2016,22,68,102,43
2016,23,72,100,45
2016,22,71,99,44
2016,22,72,97,46
2016,23,75,100,49
2016,23,77,100,50
2016,23,76,101,50
2016,24,78,102,51
2016,24,77,104,51
2016,24,77,103,50
2016,26,81,106,54
2016,26,83,108,55
2016,24,81,104,53
2016,25,85,103,56
2015,25,85,103,52
2015,25,85,103,52
2015,24,84,104,52
2015,24,85,103,52
2015,25,85,107,53
2015,25,84,105,51
2015,25,80,104,51
2015,25,81,105,51
2015,24,80,103,50
2015,24,81,105,50
2015,23,79,101,48
2015,23,79,101,49
2015,23,79,102,47
2015,23,76,97,45
2015,22,76,96,47
2015,22,74,94,47
2015,22,76,96,48
2015,23,79,97,50
2015,23,79,97,49
2015,23,79,98,51
2015,23,80,98,52
2015,23,80,94,51
2015,22,77,90,51
2015,22,78,87,51
2015,22,75,89,52
2015,21,74,89,50
2015,21,74,89,49
2015,22,77,90,49
2015,22,78,91,49
2015,22,77,89,49
2015,22,81,89,50
2015,22,79,91,48
2015,21,77,91,47
2015,21,80,88,48
2015,21,79,87,48
2015,21,80,89,50
2015,21,81,87,49
2015,21,81,87,51
2015,22,82,89,53
2015,22,82,89,55
2015,23,81,90,55
2015,23,84,91,58
2015,24,83,92,57
2015,24,85,91,57
2015,23,84,91,57
2015,24,85,91,57
2015,23,85,92,59
2015,23,86,91,59
2015,23,84,89,60
2015,24,87,89,59
2015,24,88,90,60
2015,24,88,91,60
2015,24,89,91,53
2015,23,86,92,53
2015,24,89,90,54
2015,24,84,91,52
2015,23,82,91,53
2015,23,82,92,53
2015,22,75,90,53
2015,21,74,91,51
2015,20,71,88,50
2015,20,71,89,50
2015,19,68,84,49
2015,20,71,87,50
2015,21,71,88,50
2015,21,73,87,50
2015,21,73,91,49
2015,22,78,93,51
2015,22,76,94,49
2015,22,77,95,47
2015,22,76,95,46
2015,23,79,99,48
2015,22,76,96,43
2015,23,77,98,43
2015,23,79,98,44
2015,22,73,94,43
2015,21,72,89,42
2015,21,74,90,43
2015,22,77,93,46
2015,21,74,89,44
2015,21,76,90,45
2015,21,80,92,47
2015,22,82,93,48
2015,22,81,93,50
2015,21,80,89,45
2015,20,80,89,45
2015,20,79,87,45
2015,23,86,95,51
2015,23,85,96,52
2015,24,86,97,54
2015,24,89,99,54
2015,24,91,97,55
2015,23,93,90,55
2015,22,91,86,54
2015,24,96,88,55
2015,24,103,90,58
2015,25,108,92,57
2015,25,110,92,56
2015,25,109,90,59
2015,25,108,89,62
2015,24,109,88,59
2015,24,106,83,53
2015,24,105,83,54
2015,24,105,85,55
2015,24,107,81,51
2015,24,106,81,50
2015,24,104,81,51
2015,25,109,85,53
2015,26,109,86,53
2015,27,108,86,53
2015,26,108,84,53
2015,27,109,85,55
2015,27,107,86,55
2015,27,107,87,56
2015,27,106,82,56
2015,27,105,83,56
2015,27,107,83,57
2015,27,105,83,56
2015,27,104,84,56
2015,27,102,85,56
2015,28,107,88,57
2015,28,109,88,57
2015,29,111,87,57
2015,29,111,89,57
2015,29,113,89,57
2015,29,112,87,57
2015,28,113,87,57
2015,28,117,89,59
2015,29,118,91,59
2015,29,117,89,61
2015,30,122,91,63
2015,30,121,91,61
2015,29,121,91,61
2015,29,120,88,62
2015,29,119,87,62
2015,28,115,84,60
2015,28,114,84,63
2015,28,117,84,59
2015,28,119,87,61
2015,29,120,89,63
2015,29,120,88,63
2015,29,118,87,62
2015,30,120,88,72
2015,29,121,88,73
2015,30,122,88,69
2015,31,123,88,398
2015,31,128,91,395
2015,31,129,92,441
2015,31,132,92,459
2015,31,134,92,494
2015,32,134,92,496
2015,32,135,91,491
2015,33,137,92,496
2015,33,139,92,487
2015,34,139,92,487
2015,35,140,92,481
2015,35,139,91,484
2015,35,137,88,461
2015,35,137,91,461
2015,34,134,89,451
2015,34,138,88,421
2015,36,143,90,442
2015,35,139,89,427
2015,35,134,89,406
2015,35,138,93,424
2015,36,139,97,447
2015,34,133,94,442
2015,34,129,93,421
2015,35,131,96,423
2015,35,131,95,408
2015,35,130,94,408
2015,35,131,96,412
2015,35,135,99,420
2015,33,135,96,412
2015,33,134,95,407
2015,33,138,96,401
2015,33,140,96,401
2015,32,137,94,400
2015,32,135,93,403
2015,33,136,94,413
2015,33,138,95,398
2015,33,140,95,400
2015,32,138,93,403
2015,32,137,94,400
2015,30,135,90,393
2015,31,132,91,382
2015,30,129,91,384
2015,31,131,91,386
2015,30,134,91,372
2015,30,130,88,376
2015,31,133,91,380
2015,31,133,90,369
2015,32,136,92,372
2015,31,132,92,381
2015,32,132,95,386
2015,32,133,94,402
2015,32,134,94,403
2015,31,127,92,400
2015,31,132,94,396
2015,32,135,95,409
2015,31,130,93,405
2015,32,138,94,405
2015,32,141,96,416
2015,33,148,99,437
2015,33,153,99,440
2015,34,159,100,451
2015,34,157,101,443
2015,34,153,101,436
2015,33,155,101,444
2015,33,150,99,430
2015,33,154,100,435
2015,34,154,102,445
2015,35,155,100,425
2015,36,157,102,429
2015,36,156,104,432
2015,35,152,97,416
2015,35,151,99,414
2015,35,154,99,420
2015,35,153,97,427
2015,35,150,98,413
2015,34,149,94,396
2015,33,147,94,380
2015,35,147,96,392
2015,36,148,98,389
2015,37,152,100,405
2015,36,146,99,401
2015,37,145,100,409
2015,37,140,98,392
2015,37,142,100,364
2015,37,140,100,348
2015,38,143,102,351
2015,38,145,102,352
2015,38,143,99,324
2015,38,143,100,316
2015,38,145,101,316
2015,37,140,98,316
2015,37,139,98,312
2015,37,142,97,313
2015,36,142,97,307
2015,37,152,99,310
2015,38,151,100,321
2015,38,155,101,316
2015,38,153,102,320
2015,37,149,101,307
2015,38,153,103,310
2015,40,157,107,313
2015,39,160,107,307
2015,39,158,107,306
2014,38,158,105,304
2014,38,156,104,300
2014,39,157,107,286
2014,38,152,105,283
2014,38,151,104,276
2014,38,153,104,277
2014,39,156,107,284
2014,39,158,106,282
2014,38,153,104,278
2014,37,147,103,273
2014,37,145,103,275
2014,38,153,109,278
2014,38,154,111,277
2014,40,156,111,276
2014,41,154,112,279
2014,42,154,111,276
2014,43,159,113,283
2014,44,163,116,285
2014,44,166,117,287
2014,44,169,117,290
2014,44,171,118,284
2014,44,167,117,282
2014,45,174,120,287
2014,44,173,120,285
2014,44,169,119,283
2014,44,166,119,290
2014,45,166,122,301
2014,44,160,119,299
2014,44,156,121,299
2014,45,155,121,301
2014,46,155,124,310
2014,46,158,124,309
2014,46,157,124,306
2014,45,152,121,301
2014,45,151,122,299
2014,46,151,125,303
2014,45,152,123,293
2014,45,156,121,297
2014,46,157,123,299
2014,47,164,125,304
2014,47,164,126,302
2014,45,160,125,294
2014,45,157,125,292
2014,43,148,121,289
2014,43,147,123,290
2014,44,149,120,296
2014,44,148,120,296
2014,43,148,118,288
2014,43,147,115,281
2014,43,139,113,275
2014,42,142,109,278
2014,43,151,114,283
2014,44,151,114,288
2014,43,150,114,288
2014,45,158,121,291
2014,43,149,117,288
2014,42,148,115,282
2014,43,155,118,290
2014,44,157,116,294
2014,44,160,121,298
2014,45,157,122,296
2014,44,149,118,294
2014,45,156,122,302
2014,46,157,121,303
2014,48,162,125,311
2014,49,164,128,309
2014,48,163,133,318
2014,47,161,131,309
2014,47,160,128,308
2014,48,164,133,310
2014,49,169,135,311
2014,49,173,134,314
2014,49,173,134,316
2014,49,173,134,316
2014,49,173,133,323
2014,49,168,131,318
2014,49,170,128,321
2014,50,175,129,311
2014,49,175,132,308
2014,50,176,132,305
2014,49,170,124,299
2014,50,172,125,301
2014,50,171,125,306
2014,49,165,124,311
2014,51,183,129,315
2014,51,178,127,311
2014,52,180,129,311
2014,52,181,129,310
2014,52,182,128,308
2014,52,179,127,304
2014,51,180,118,301
2014,52,185,117,298
2014,51,186,116,300
2014,51,184,115,284
2014,53,189,118,290
2014,52,192,117,284
2014,54,196,119,275
2014,53,191,118,270
2014,52,184,117,263
2014,53,192,118,271
2014,52,193,118,275
2014,52,188,119,270
2014,53,192,118,267
2014,54,198,122,276
2014,53,194,119,276
2014,54,188,121,278
2014,54,184,120,280
2014,54,185,122,284
2014,53,189,123,282
2014,52,182,120,281
2014,50,175,118,271
2014,49,173,115,260
2014,48,167,114,263
2014,50,176,120,278
2014,49,171,120,277
2014,49,169,119,283
2014,51,175,123,311
2014,51,173,127,311
2014,51,174,129,309
2014,52,178,129,308
2014,52,175,127,286
2014,50,164,124,284
2014,49,161,123,273
2014,50,165,122,281
2014,51,167,123,289
2014,51,167,125,290
2014,50,165,124,284
2014,50,164,122,280
2014,49,168,123,288
2014,50,167,123,300
2014,51,163,127,302
2014,50,161,124,296
2014,50,162,126,293
2014,52,169,130,305
2014,52,163,129,304
2014,53,170,131,310
2014,55,170,130,316
2014,53,169,129,316
2014,53,170,129,311
2014,51,161,127,311
2014,50,155,128,301
2014,47,150,123,300
2014,45,148,121,299
2014,44,149,121,282
2014,45,147,121,297
2014,46,150,123,296
2014,45,147,124,305
2014,46,152,127,317
2014,45,155,121,313
2014,44,160,122,322
2014,45,156,123,333
2014,43,152,124,338
2014,42,141,118,331
2014,44,139,116,313
2014,43,141,117,311
2014,41,142,115,299
2014,40,143,116,269
2014,40,144,113,270
2014,38,137,110,264
2014,38,135,110,267
2014,38,139,111,270
2014,38,139,110,266
2014,37,132,109,263
2014,38,134,108,261
2014,39,137,106,271
2014,41,141,112,267
2014,41,144,111,270
2014,41,145,111,270
2014,40,145,111,275
2014,40,144,110,277
2014,40,141,105,274
2014,39,135,102,269
2014,39,134,101,261
2014,40,141,106,273
2014,40,143,107,293
2014,40,143,107,239
2014,39,137,106,237
2014,38,138,106,232
2014,38,137,106,220
2014,38,136,103,224
2014,38,138,102,220
2014,38,142,104,230
2014,36,131,98,222
2014,36,125,100,207
2014,36,125,100,205
2014,35,121,98,207
2014,35,122,98,203
2014,35,121,99,203
2014,35,124,98,204
2014,33,120,95,196
2014,34,120,97,202
2014,32,115,95,202
2014,33,115,94,200
2014,32,116,93,193
2014,32,115,95,196
2014,33,117,94,199
2014,35,122,97,198
2014,35,125,94,189
2014,35,121,91,171
2014,34,116,90,167
2014,34,114,89,167
2014,33,106,87,165
2014,33,105,88,159
2014,33,98,86,155
2014,34,99,86,156
2014,35,97,88,156
2014,36,98,89,156
2014,35,97,87,153
2014,36,99,87,152
2014,36,99,87,142
2014,36,99,85,137
2014,35,100,83,134
2014,35,100,82,136
2014,36,104,84,137
2014,37,105,86,138
2014,36,107,85,138
2014,37,106,87,141
2014,34,106,84,141
2014,34,104,85,144
2014,33,102,84,144
2014,33,103,85,147
2014,34,110,92,149
2014,33,108,90,150
2014,34,112,93,159
2014,35,114,93,150
2014,34,111,91,148
2014,36,114,97,156
2014,37,114,99,161
2014,37,115,99,154
2014,37,113,99,154
2014,36,112,99,154
2014,36,111,100,150
2014,36,113,102,155
2014,36,111,99,156
